ID,Scheme Name,Objective,Description,Eligibility,Benefits,Required Documents,Income Limit,Age Criteria,State/Central,Category,Keywords,Official Link
GS001,PM-KISAN (Pradhan Mantri Kisan Samman Nidhi),Provide financial income support to eligible farmer families.,PM-KISAN provides eligible farmer families with direct financial assistance through Direct Benefit Transfer (DBT). The amount is credited in installments to help farmers manage agricultural expenses and improve their livelihood.,Indian landholding farmer families with cultivable land as per state records. Certain categories such as institutional landholders and some income tax payers are excluded.,"₹6,000 per year in three equal DBT installments to eligible farmer families for agricultural expenses.","Aadhaar Card, Land Ownership Records, Bank Account Details, Mobile Number",No fixed income limit (eligible landholding farmers; exclusions apply),No age limit,Central,Agriculture,"farmer, agriculture, income support, DBT, farming, cultivator, financial assistance, crops",https://pmkisan.gov.in/
GS002,Kisan Credit Card (KCC),Provide affordable credit to farmers for agricultural activities.,"Kisan Credit Card offers farmers easy access to short-term loans for farming, livestock, and fisheries. It provides credit at affordable interest rates to support agricultural activities and reduce dependence on informal lenders.","Farmers engaged in agriculture, animal husbandry, dairy, or fisheries with eligible landholding or farming activities. Applicants must meet the lending institution's requirements.","Low-interest crop loans, flexible credit, and access to working capital for farming, dairy, fisheries, and allied activities.","Aadhaar Card, PAN Card (if required), Land Records/Lease Documents, Passport-size Photo, Bank Account Details",No fixed income limit,18 years and above (bank norms apply),Central,Agriculture,"farmer loan, agriculture loan, crop loan, dairy, fisheries, credit, farming, bank loan",https://www.myscheme.gov.in/schemes/kcc
GS003,Pradhan Mantri Fasal Bima Yojana (PMFBY),Protect farmers against crop losses due to natural calamities.,"PMFBY provides insurance coverage against crop losses caused by natural disasters, pests, and diseases. The scheme helps farmers recover financially and continue agricultural production after unforeseen events.","Farmers growing notified crops in notified areas who have an insurable interest in the crop. Both loanee and eligible non-loanee farmers can enroll, subject to current scheme rules.","Financial compensation for crop losses due to natural calamities, pests, and diseases.","Aadhaar Card, Land Records, Bank Passbook, Sowing Certificate (if applicable), Passport-size Photo",No fixed income limit,No age limit,Central (Implemented by States),Agriculture,"crop insurance, crop loss, natural disaster, farmer insurance, compensation, agriculture, farming",https://pmfby.gov.in/
GS004,Soil Health Card Scheme,Promote balanced fertilizer use by providing soil health information.,This scheme provides farmers with information about the nutrient status of their soil and recommendations for balanced fertilizer use. It encourages sustainable farming practices and improves crop productivity.,All farmers are eligible to receive soil testing and a Soil Health Card through the designated government programme.,"Free soil testing, personalized nutrient recommendations, and improved crop productivity through balanced fertilizer use.","Aadhaar Card, Land Records, Farmer ID (if applicable)",No fixed income limit,No age limit,Central,Agriculture,"soil testing, soil health, fertilizer, nutrients, agriculture, farming, crop productivity",https://soilhealth.dac.gov.in/
GS005,Pradhan Mantri Krishi Sinchai Yojana (PMKSY),Improve irrigation facilities and ensure efficient water use in agriculture.,PMKSY aims to improve irrigation coverage and promote efficient water management in agriculture. It encourages water conservation and the adoption of modern irrigation techniques such as drip and sprinkler systems.,"Farmers, farmer groups, cooperatives, and eligible organizations involved in agriculture or irrigation projects, subject to component-specific guidelines.","Improved irrigation facilities, efficient water use, and financial support for modern irrigation systems.","Aadhaar Card, Land Records, Bank Account Details, Identity Proof, Project Documents (if applicable)",No fixed income limit,No age limit,Central (Implemented by States),Agriculture,"irrigation, water conservation, drip irrigation, sprinkler, farming, agriculture, water management",https://pmksy.gov.in/
GS006,Ayushman Bharat PM-JAY,Provide cashless health insurance to economically vulnerable families.,Ayushman Bharat PM-JAY offers eligible families cashless health insurance coverage for hospitalization at empanelled hospitals. It reduces the financial burden of medical treatment and improves access to quality healthcare.,Families identified as eligible under the scheme's beneficiary database (based on government criteria). Beneficiaries must verify their eligibility before availing benefits.,Cashless hospitalization coverage of up to ₹5 lakh per eligible family per year at empanelled hospitals.,"Aadhaar Card (or other valid ID), Ration Card/Family ID (if applicable), Mobile Number",As per government beneficiary list (SECC/eligible database),No age limit,Central (Implemented by States),Healthcare,"health insurance, hospital, cashless treatment, healthcare, medical, PMJAY, hospitalization",https://www.myscheme.gov.in/schemes/ab-pmjay
GS007,Ayushman Bharat Health & Wellness Centres,Deliver comprehensive primary healthcare services to all citizens.,"Health & Wellness Centres provide comprehensive primary healthcare services, including preventive, promotive, and basic curative care. They improve access to essential healthcare services, especially in rural areas.",Available to all citizens seeking primary healthcare services at Health & Wellness Centres. No specific income or age restriction for basic services.,"Free primary healthcare services, essential medicines, diagnostic tests, maternal and child healthcare, and preventive care.",Aadhaar Card or any Government-issued ID (if required),No income limit,No age limit,Central,Healthcare,"primary healthcare, health centre, free treatment, medicines, diagnostics, wellness, healthcare",https://www.myscheme.gov.in/schemes/ahwc
GS008,Pradhan Mantri Jan Arogya Yojana,Improve access to quality healthcare through financial protection,PM-JAY is a flagship health insurance scheme that provides financial protection for secondary and tertiary healthcare services. It enables eligible beneficiaries to receive cashless treatment at participating hospitals across India.,Eligible families identified under the scheme's approved beneficiary list. Eligibility is determined by government-defined socio-economic criteria.,Cashless treatment for secondary and tertiary healthcare services at empanelled hospitals with financial protection against major medical expenses.,"Aadhaar Card, Family ID/Ration Card (if applicable), Mobile Number",As per government beneficiary list,No age limit,Central (Implemented by States),Healthcare,"health insurance, cashless treatment, hospitalization, medical expenses, healthcare, PMJAY",https://www.myscheme.gov.in/schemes/ab-pmjay
GS009,Janani Suraksha Yojana,Reduce maternal and infant mortality by promoting institutional deliveries.,Janani Suraksha Yojana encourages pregnant women to opt for institutional deliveries by providing financial assistance. The scheme aims to reduce maternal and infant mortality and improve maternal healthcare services.,"Pregnant women meeting the scheme guidelines, particularly those from eligible low-income households and delivering in government or accredited health facilities.",Cash assistance to eligible pregnant women for institutional delivery and improved maternal healthcare.,"Aadhaar Card, Pregnancy Registration Card, Bank Account Details, Mother & Child Protection Card",Varies by state/category (priority to eligible low-income women),Pregnant women (typically 19 years and above),Central (Implemented by States),Healthcare,"pregnancy, maternity, institutional delivery, pregnant women, childbirth, maternal health",https://www.myscheme.gov.in/schemes/jsy1
GS010,Pradhan Mantri Surakshit Matritva Abhiyan,Ensure quality antenatal care for pregnant women.,This scheme provides free and quality antenatal healthcare services to pregnant women on designated days each month. It promotes early detection and management of high-risk pregnancies to ensure safer motherhood.,"All pregnant women, especially those in the second and third trimesters, are eligible to receive free antenatal check-ups at participating government health facilities.","Free antenatal check-ups, essential diagnostic tests, specialist consultation, and identification of high-risk pregnancies.","Pregnancy Registration Card/Mother & Child Protection Card, Aadhaar Card (if required), Medical Records",No income limit,Pregnant women (no specific age limit),Central,Healthcare,"pregnancy, antenatal care, maternal health, prenatal checkup, pregnant women, doctor",https://www.myscheme.gov.in/schemes/pmsma
GS011,PM Awas Yojana – Urban (PMAY-U),Provide affordable housing for eligible urban families,"PMAY-U helps eligible urban families own affordable and permanent houses through financial assistance and interest subsidies on home loans. It focuses on providing housing for economically weaker sections, low-income groups, and middle-income groups.","Economically Weaker Section (EWS), Low Income Group (LIG), Middle Income Group (MIG), or other eligible urban households that do not own a pucca house, subject to scheme guidelines.","Financial assistance and interest subsidy for purchasing, constructing, or improving a house under eligible components.","Aadhaar Card, Income Certificate, Address Proof, Bank Account Details, Property Documents (if applicable)",Based on EWS/LIG/MIG income category,18 years and above,Central (Implemented by States),Housing,"housing, home loan, affordable housing, urban housing, subsidy, house",https://pmay-urban.gov.in/
GS012,PM Awas Yojana – Gramin (PMAY-G),Provide permanent housing to eligible rural households.,"PMAY-G provides financial assistance to eligible rural households for constructing durable houses with basic amenities. It aims to improve living conditions and ensure ""Housing for All"" in rural areas.",Rural households identified through the government's approved beneficiary list (SECC data and updated criteria) who do not own a permanent house.,Financial assistance for construction of a pucca house with basic amenities in rural areas.,"Aadhaar Card, Bank Account Details, Job Card (if applicable), Residence Proof",Identified eligible rural households (not a fixed income limit),18 years and above,Central (Implemented by States),Housing,"rural housing, house construction, pucca house, village, housing assistance",https://www.myscheme.gov.in/schemes/pmayguk
GS013,Atal Pension Yojana (APY),Ensure financial security after retirement for workers in the unorganized sector.,APY is a voluntary pension scheme for workers in the unorganized sector. Subscribers contribute regularly during their working years and receive a guaranteed monthly pension after reaching the age of 60.,Indian citizens aged 18–40 years with a savings bank account who contribute regularly until the age of 60.,"Guaranteed monthly pension (₹1,000–₹5,000) after the age of 60, based on contributions made during the subscription period.","Aadhaar Card, Savings Bank Account, Mobile Number",No income limit,18–40 years,Central,Pension,"pension, retirement, old age, savings, monthly pension, APY",https://www.myscheme.gov.in/schemes/apy
GS014,Pradhan Mantri Jeevan Jyoti Bima Yojana (PMJJBY),Provide affordable life insurance coverage to citizens.,PMJJBY is an affordable life insurance scheme that provides financial support to the nominee in case of the insured person's death. It offers annual renewable coverage at a low premium.,Indian residents aged 18–50 years with a savings bank account and consent for annual premium auto-debit.,₹2 lakh life insurance cover to the nominee in case of the insured person's death.,"Aadhaar Card, Savings Bank Account, Auto-debit Consent Form",No income limit,18–50 years (entry age),Central,Insurance,"life insurance, insurance, death benefit, nominee, PMJJBY",https://jansuraksha.gov.in/
GS015,Pradhan Mantri Suraksha Bima Yojana (PMSBY),Provide affordable accident insurance coverage.,PMSBY is an accident insurance scheme that provides financial assistance in case of accidental death or disability. It offers annual coverage at a highly affordable premium.,Indian residents aged 18–70 years with a savings bank account and consent for annual premium auto-debit.,₹2 lakh on accidental death or total permanent disability; ₹1 lakh for partial permanent disability.,"Aadhaar Card, Savings Bank Account, Auto-debit Consent Form",No income limit,18–70 years,Central,Insurance,"accident insurance, disability, accidental death, PMSBY, insurance",https://jansuraksha.gov.in/
GS016,National Social Assistance Programme (NSAP),"Provide financial assistance to elderly, widows, and persons with disabilities.","NSAP provides financial assistance to elderly persons, widows, and persons with disabilities belonging to economically weaker families. It aims to strengthen social security and improve their quality of life.","Individuals from Below Poverty Line (BPL) households who meet the age, disability, or widowhood criteria under the specific NSAP component.","Monthly financial assistance to eligible elderly persons, widows, and persons with disabilities.","Aadhaar Card, Income/BPL Certificate, Bank Account Details, Age Proof (or Disability/Widow Certificate, if applicable)",BPL/EWS households as per government criteria,"Varies (60+, widows, or persons with disabilities depending on component)",Central (Implemented by States),Social Welfare,"pension, widow pension, disability pension, senior citizen, financial assistance",https://www.myscheme.gov.in/schemes/nsap-ignoaps
GS017,PM Vishwakarma,Support traditional artisans and craftspeople through financial and skill assistance.,"PM Vishwakarma supports traditional artisans and craftspeople by providing skill training, financial assistance, modern tools, and market access. It aims to improve productivity and preserve traditional occupations.",Traditional artisans and craftspeople engaged in one of the notified trades and meeting the scheme's age and occupational criteria.,"Skill training, toolkit incentive, concessional loans, digital incentives, and marketing support for traditional artisans.","Aadhaar Card, Mobile Number, Bank Account Details, Occupation Proof (if applicable)",No fixed income limit,18 years and above,Central,Artisans,"artisan, craftsman, toolkit, traditional worker, skill training, loan",https://pmvishwakarma.gov.in/
GS018,PM Mudra Yojana (PMMY),Promote entrepreneurship by providing collateral-free business loans.,"PMMY provides collateral-free loans to small businesses and entrepreneurs through banks and financial institutions. The scheme supports business expansion, self-employment, and income generation.","Individuals, startups, and micro or small business owners seeking loans for non-farm income-generating activities, subject to bank approval.",Collateral-free business loans up to ₹20 lakh (under current scheme categories) to support micro and small enterprises,"Aadhaar Card, PAN Card, Bank Account Details, Business Proof/Plan, Address Proof",No income limit,18 years and above,Central,Business/MSME,"business loan, MSME, startup loan, entrepreneur, Mudra, collateral-free loan",https://www.mudra.org.in/
GS019,Stand-Up India,Encourage entrepreneurship among women and SC/ST entrepreneurs.,"Stand-Up India promotes entrepreneurship among women and SC/ST entrepreneurs by providing bank loans for setting up new enterprises in manufacturing, services, and trading sectors.","SC/ST entrepreneurs or women entrepreneurs aged 18 years or above starting a new (greenfield) enterprise in manufacturing, services, trading, or agriculture-related activities.","Bank loans ranging from ₹10 lakh to ₹1 crore for setting up new enterprises, along with handholding and support services.","Aadhaar Card, PAN Card, Business Plan, Bank Account Details, Caste Certificate (if applicable)",No income limit,18 years and above,Central,Entrepreneurship,"SC entrepreneur, ST entrepreneur, women entrepreneur, startup, business loan",https://www.myscheme.gov.in/schemes/sui
GS020,Startup India,Promote innovation and support startup businesses in India.,"Startup India supports entrepreneurs by promoting innovation, simplifying regulations, and providing access to funding, mentorship, and incubation. It aims to build a strong startup ecosystem and encourage job creation.","DPIIT-recognized startups incorporated as a private limited company, partnership firm, or LLP, meeting the government's startup eligibility criteria.","Tax benefits, easier compliance, funding support, incubation, mentorship, and access to government initiatives for eligible startups.","PAN Card, Certificate of Incorporation, DPIIT Recognition, Business Documents",No income limit,18 years and above (founders),Central,Entrepreneurship,"startup, innovation, entrepreneur, funding, business, incubation",https://www.startupindia.gov.in/
GS021,Credit Guarantee Fund Trust for Micro and Small Enterprises (CGTMSE),Improve credit availability to micro and small enterprises without collateral.,CGTMSE helps micro and small enterprises obtain collateral-free loans by providing credit guarantees to lending institutions. It improves access to finance for businesses that lack sufficient assets for loan security.,New or existing Micro and Small Enterprises (MSEs) obtaining eligible collateral-free loans through member lending institutions.,"Credit guarantee for collateral-free loans, improving access to finance for Micro and Small Enterprises (MSEs).","Business Registration Documents, Loan Application, PAN Card, Aadhaar Card",No income limit,18 years and above (business owners),Central,MSME,"collateral-free loan, MSME, credit guarantee, business finance, enterprise",https://www.cgtmse.in/
GS022,PM Employment Generation Programme (PMEGP),Generate self-employment opportunities through financial assistance.,"PMEGP promotes self-employment by providing financial assistance to individuals for establishing micro-enterprises in manufacturing and service sectors. It supports entrepreneurship and employment generation, especially in rural and semi-urban areas.",Indian citizens aged 18 years or above seeking financial assistance to establish a new micro-enterprise. Educational qualification may apply for projects above the prescribed cost.,Financial assistance in the form of subsidy for setting up new micro-enterprises and generating self-employment opportunities.,"Aadhaar Card, Project Report, Educational Certificate (if applicable), Bank Account Details, Caste Certificate (if applicable)",No income limit,18 years and above,Central,Employment,"self-employment, business subsidy, entrepreneur, micro enterprise, startup",https://www.kviconline.gov.in/
GS023,One Nation One Ration Card (ONORC),Enable nationwide portability of ration benefits for eligible beneficiaries.,ONORC allows eligible ration card holders to access subsidized food grains from any Fair Price Shop across India. The scheme ensures food security for migrant workers and their families by making ration benefits portable.,Beneficiaries holding a valid ration card under the National Food Security Act (NFSA).,Access to subsidized food grains from any Fair Price Shop across India using the same ration card.,"NFSA Ration Card, Aadhaar Card",Eligible NFSA households,No age limit,Central,Food Security,"ration card, portability, food grains, PDS, migrant workers",https://nfsa.gov.in/
GS024,Antyodaya Anna Yojana (AAY),Provide highly subsidized food grains to the poorest households.,AAY provides highly subsidized food grains to the poorest households in the country. It aims to reduce hunger and ensure food security for the most vulnerable sections of society.,Poorest and most vulnerable households identified by the respective State/UT Governments under the AAY guidelines.,Highly subsidized food grains for the poorest households to improve food security.,"Aadhaar Card, Ration Card, Income/BPL Certificate",Poorest households identified by State Government,No age limit,Central,Food Security,"ration, food security, poor families, subsidized food, AAY",https://nfsa.gov.in/
